22684.01118799209,-44871.220162396916,-13987.271098764084,-15413.217033377583,9839.077289150244,-40472.29893620435,104.07519281050463,21124.550493480303,46176.274854046336,-17901.961651186575
63390.70121834717,8057.031464139371,29666.201111380717,-42680.42614519329,5403.544065512571,74806.42024542663,29881.71706885676,-19283.972732183443,76416.73311143162,-29766.53204498882
-22000.591885513313,-401.8992309507976,-32157.26381453612,-69370.57446077038,4563.756719575054,24471.129834483403,-31151.50989568609,45121.45732720278,-1123.5326507169912,-34237.22864542158
13241.235874379316,-61615.68051493567,21275.895545065177,-34979.56838418591,38236.156433489,67034.12372844492,9229.372602233645,45213.583104323,33608.95089772166,25443.631016702227
-2185.529261644925,40715.73917427392,37793.29587751212,-27347.97214303188,-3107.9812768187458,13845.692935834293,-50913.862443266065,-46114.482269045606,-34018.85066660541,17078.4428026876
-13408.141175551262,-14668.869649908409,-67887.41577420275,-30425.530204332415,24972.11194734034,41466.635089312564,-45403.84116006772,-14097.754920071282,33239.65263994106,-1091.31357395558
-29537.28225991135,9574.888356088637,-44292.76639066191,-27590.79460508811,39982.031459303085,77154.17123018803,26265.621580531173,10715.562199668258,-53449.26686578147,49195.49130800615
27222.36813596121,-28033.69205531456,6372.084829678386,-46622.89678820313,-26750.795933061476,46152.92446404165,-67215.15085098502,-15251.90661131229,35557.07987875851,40138.85412865886
783.5764555201422,19355.949125778574,-17340.122365548206,-44966.09335366532,18133.411984633574,8734.689960109996,-48309.84807544653,-12573.360418258775,-8187.488437002102,16594.687769961303
-3909.0108751035973,29636.844144774957,-42350.61050575394,-18435.750655312786,-5615.679321392933,-26933.28302005954,3448.613444487677,-39483.68191119656,-11077.954873864765,-22090.318417499293
55150.970333023055,4115.044349247901,-788.2056181326952,-50526.612219905655,85557.50629476641,3118.018574659568,-4150.901916584251,-25945.788083658023,-39206.761703468364,-101021.57003470976
16591.924456455243,11242.687547296262,-29958.774284905492,-32944.56860222621,75917.36887702691,-11533.841216461758,-18654.397173619727,1024.80414786646,-10203.425411865817,582.8543531653577
35318.664492990865,23204.169581327045,2600.8405028002844,26469.229724015775,4065.4901404024013,-19256.124504918087,-56808.259996811415,2443.257376099209,26389.667572778046,14587.287379137022
522.3987570410245,-6851.858386512156,-49198.37834249754,40454.43387630479,20893.997091853525,3634.5455793551655,-25626.524075446723,24058.068917666587,-24209.44449962007,-917.005685191707
-29355.488762798577,-23741.662103898307,-36905.39423080827,-39424.52761240413,-1075.0555067395617,27834.607927260873,38776.39793000964,23144.075572854803,20512.988982847863,-887.9211834580856
49820.350161714734,50168.67820095493,38612.73700841428,-13361.174386803697,-26782.482171442418,9608.671072358005,58887.43284897307,-21770.115467857035,-17843.088083150746,74936.64141968684
17551.512658626485,-32921.293977411784,8850.896995779283,-59776.24875293063,-7128.954688513137,-3047.3824550785675,-43361.99303894609,-13513.297835238533,-14028.694192200772,31809.563909099852
37708.272116527136,7361.5098047353695,67082.62977039526,40468.34421383049,74585.35686543981,17221.909653927396,29380.74517176167,-53924.631355737496,34511.03939577463,15530.921611968895
38306.17071251878,-58398.972210819295,-3815.945281036158,5231.160813749741,-3948.909131799004,-735.3742281304403,4824.55784395941,5656.816211604644,-24764.587722242642,50392.25115472224
-77364.94465058355,-7044.284660385329,-57979.836215927906,-25532.93750211345,68417.38218890422,10861.606260006089,16236.39343782,-17839.040675894437,1360.2665429109454,14091.542065566053
47449.33200148712,-2787.2263816695413,-6414.883116518515,-2150.7877181515214,-12517.404919882292,25901.016423984376,-22085.364257161138,8400.231950718486,-21850.695950519195,9998.550580851419
2377.3416271657034,-74315.56950787551,-3746.41795049559,-58214.6114168325,107956.5089640727,-10665.195168202856,-33963.93761580218,-80144.45421132683,25215.43742176144,-69583.50412355774
-32559.11843838836,13836.473601108253,22058.848262118066,38911.36537071583,-15703.455299490037,87567.73630186974,4234.435621436595,60638.88087658577,-15183.967794442744,24732.897055507943
-2358.9117641958355,-35851.15322274236,26505.72086197292,-72294.49135548437,77664.61027956787,-39104.382308138694,-8887.440380239235,-11496.863351411019,-34122.11501962134,-59011.59843093138
-24332.125965292737,-8198.587302121712,35141.986749328375,101680.92079635705,43362.723050226225,24415.302289704992,-48866.464365666514,-15355.98109516609,46666.46108534027,14472.810221404538
15141.810060076139,42751.149115230364,30807.444763778058,-47409.39607712664,-33693.687722144336,-6390.411080486523,47066.8696336717,-17337.553753747612,-62556.27410237578,54035.12534602205
-45316.886065443214,28690.739703195002,28879.644972528564,21009.657066597116,63671.01991761906,42721.14569448317,-12554.22379743919,16477.03403142645,16410.242155499276,-56877.701015819475
35491.55729219548,-4967.902361483533,-35406.85688086949,-29589.83616547207,32608.412687587228,2755.5805262612457,-11642.636720639708,-3285.281878706238,64269.04856987253,-43055.5925541194
-18966.033948225682,-47383.25455230634,-23244.904719416787,-30611.724477167892,13877.738131686387,-37671.25863032427,68452.13860845145,-3217.5155933194837,-37555.71375704437,-11037.423976468344
3031.1647750506568,30149.895914490382,2712.9490016880536,-33956.6417655395,25295.741903794973,-15718.028708997886,41600.19638118965,10944.820868029488,25142.35138500866,31002.550427355618
-35338.5027545281,353.06646074707896,53324.43745603513,3378.1178339618073,34466.46142178563,-41440.351917359025,12903.364643412406,21406.714676156287,-45366.90741006014,-80567.58508681026
-39752.64144882835,-54800.5095183306,-17185.88316062976,13612.639594421622,-2888.0579765881375,2207.8596541587804,-19431.35408444429,19802.436551874514,4171.546846658237,-13478.603289322304
-55196.16559437243,-36805.22679880679,-7063.712513928016,-15930.009678783217,61145.578956556084,101704.20949846426,25923.111100716902,-4344.42512308532,-7146.737899527577,40898.77444418119
-18123.523590478377,17066.55635257401,7255.662635453213,-62927.48667026513,30618.35591800069,788.6809579138064,-48683.1976855238,33854.56914336438,28173.92480218504,23684.823752641103
-25286.16180191443,-19365.18436711756,-7519.901334578251,-15671.405752908517,28906.92496954969,25863.082002616688,46918.43791410656,74304.44324077184,2867.4055848866083,-26099.83659673192
-34089.64621890416,-357.45262558660306,1374.9760734556412,-60531.95973654452,-39859.9487525687,31756.978184232,111878.68435427516,-22281.464977584714,-5289.014028656074,82413.8136036141
-41082.68373882812,35098.361526584005,-36259.187187021234,-35846.07805765502,53441.56822420572,-67436.87828729785,-5290.063582408211,65606.58313539051,-49494.2546225085,10251.68516610695
3500.1164048113296,-8796.568444897252,-824.6718133119666,-60455.70135216335,8528.372437053236,80204.36384153127,15579.431051027565,52982.63901844001,-28463.62118257011,-31856.091420191875
6781.762171413207,-48196.94429131874,18710.529923494272,-47283.33740172023,42076.799340233934,28519.509833294425,8857.43361070806,-16512.58651140537,-2007.482898854083,24036.701529839935
246.8921605760106,-15481.275337500281,-11939.329934266392,-67665.5502584498,60278.50419171666,3998.1864661605796,28721.90756144018,-13099.379275371082,-27779.7818869599,61512.58749157942
-28900.356814999992,11791.095668300188,48271.543055584654,-102262.88509670296,869.4857824178416,-39608.44706809963,-53044.040724137296,-572.1397830546612,19022.022545177744,-13055.804186797417
-28417.00041521034,-20743.954064301066,-4760.735859032975,-27077.984224926742,-43394.661116976575,-41235.73588768852,-4841.4696044696675,13931.786377366601,-68035.68184234781,-15616.046600152797
-69063.60164523525,-17665.85669070088,2548.3822642881496,-40781.06364432356,-34227.932938904516,21277.94089093349,9555.136266732254,-44366.68345624249,23309.253458686857,12998.477329923438
2272.5786096021884,-68103.76528095052,6255.049737801362,-20749.92486039427,36653.606705617516,33807.39698459127,-44628.785901356416,9310.171278935522,-16373.217384008487,-58675.53480331465
27474.173024749456,-27036.23319418409,13815.826735383074,-22920.707610096717,32729.090802633495,12760.682167532781,-31480.381788832245,-5804.203659585424,-34247.68122787504,-6927.707904475328
-8761.28774921891,-17317.939304019656,22775.94366143513,-45267.53391013127,60066.56069120322,-4405.513340661331,70706.09275242724,38870.6476647964,-37973.6789878186,22925.769348683312
-11379.988804646626,-23535.00166299593,-30956.638858241084,3652.153476468322,-4721.05447644262,-21100.732517380216,-39046.881927935676,-36783.308812713934,-8459.654291614892,-19310.20335239791
37054.56620508026,-11569.651399195693,-37205.79687488986,15924.029284144437,-19670.319350421247,44604.039396877306,14631.512757439472,7658.451750388691,2295.3440056563454,-31901.246434803063
-13595.651223159459,-20533.921472965474,12867.181217628204,27631.98278899107,26951.914475638907,44891.18818631291,-9913.566143713215,15185.70128445395,-2788.466048023034,30983.210208656634
31763.01024237826,-21450.83011760992,33643.11093918167,9914.572801977494,62626.41092928359,62881.31605111055,532.5633548672199,-936.4188354319303,53174.57728993133,5546.6104920054195
1899.0234909936325,8392.9787312595,47665.33967888614,-27216.77344140115,24034.33219687161,-11108.161923903444,-54279.593675489,-29712.499751303436,14940.674052563301,-69185.85004191774
18235.797723116986,-65853.34851330907,-78104.08341731255,-47363.61972948547,-3426.551276977765,-28782.45308253216,18561.12664373871,-1622.9897616632697,-18867.519679243265,59103.11196302797
32093.706104991106,-20271.537850139037,-4153.755615924489,-6851.499544121276,-5367.94946485473,-10768.773376328181,22949.484058075028,34324.80197892916,-25557.26987385347,61239.10919304287
-5023.533221341557,787.1745981530494,-3620.2584660883654,-42287.1559862684,43615.24747648586,510.6984322073895,-1100.9226155908655,-16195.802904668768,-23352.488126330398,-13449.97075552408
67151.02018328247,-23004.91020288093,18587.53356378514,-21933.42500466569,74562.63140634508,-26855.345225464604,-8816.303838994078,-1358.0068410296867,-16935.265201078517,26825.05132942825
-53678.82495410999,-36143.5125968463,7237.075452609766,-79678.13137092083,36615.90608494985,17695.682420811612,15253.754336706454,-1018.0171548291564,-14671.166031819248,31886.48901044265
-12888.439382086486,-16758.45874129455,-29099.168166097395,-42010.88197183384,50131.045393800436,53844.62714044721,53029.1583119133,47721.91339380163,24296.90504449033,-18597.840761399384
-30312.099078898078,-8534.574724570939,-16779.999409337,3332.2363502897506,929.8405534101676,15576.146243627714,58585.26513610484,67710.23728370934,24579.00091005802,23167.518908115453
-59574.2820040736,15780.304185610312,48462.362184392725,19378.668800492993,-12028.421236809525,47669.19510546161,-57464.09176364953,-19768.57661412867,34035.66546915749,26375.214379476914
47008.17948040865,38601.26406821562,-54949.66829221631,-61670.34624539449,50787.70020537336,29028.387748104877,-477.0530611031445,49997.84681987435,-41016.75420088935,7110.6960659429715
59914.93426280913,13978.73372081088,13.315710153259715,-82911.89002236277,52741.15373827526,-4.47727400180429,-21653.580583252846,13616.94789680406,-2554.444964057002,-5288.367609692916
-21070.029717905083,41503.93341548355,4847.985659800723,-58445.20141849788,-23987.892415935825,-28719.25742571173,18286.04188715316,-26595.527597798282,-81435.6924351454,-10725.417965902656
17016.130130034195,-26057.490272666735,-2770.5061416776916,-103482.97461839755,18953.190837475067,45597.72304782897,-78548.79670765607,-28859.076307092884,23304.196578781968,53807.250036881545
-47316.325263773586,1882.499216434344,52965.10520936326,-8843.473349502026,63867.50496023143,52795.140067468696,50255.72942061951,-21189.377221164465,-11416.41665135318,-1464.9635882301009
8888.495847579685,-68475.49157291854,38065.70273862076,-81522.99310781021,50910.294649975025,-8463.920124827328,-22552.82586513346,16620.865239206898,11973.588621904193,-19915.924842090477
7606.99580917952,-40367.730229408786,46758.37992201483,4783.75143520358,87494.05302224238,20567.7308497468,-1775.5706138096375,39104.188992111376,20929.357808360117,15908.50473747927
-21994.535289841988,-16278.904656574423,64906.711337593246,2071.3313919587818,33597.015682920486,-12159.995371101639,9580.476671291475,-4383.265474491753,39357.01038147227,-3864.1651130814953
14216.80434812117,-23115.769875137285,-41875.92781109006,-32959.71196229685,-23706.93528234033,9827.24357827957,28293.144300482993,-34582.3182974629,-10807.656832759501,105919.55496647132
7047.296740648331,-55674.833224484995,-76872.80522188178,-12165.222941893848,49912.22307007102,-1582.3025184293092,-63132.97414951607,13587.778783007681,-46878.44022323806,31131.607963883976
-8720.01889162251,-39817.34946805531,-3702.948301577957,-47747.63667985161,52486.54845744447,21311.93295448977,20991.49080754407,9306.823944710786,-43171.31623413097,-52893.06903329266
-29768.33293827573,21492.047542343164,-13393.773013159353,-10393.474368402687,-11580.105074815496,456.4885284567167,-3851.498623094006,32118.64131747329,-305.3024872528076,-1524.8986401877337
-34574.87003763186,-31638.60479315603,6645.811241607442,5651.767071195132,30961.962995148795,35627.2050672289,58973.88009148211,-35903.21554074472,-12178.100087076798,21429.203542662108
-44295.53473570069,-15548.43893030388,-49300.40154798871,-30252.752086965003,43809.34458322743,51609.473219674255,65687.11464084758,-376.9006523513126,9087.393197111212,-18968.520870109787
13057.784541964647,-49871.75457359478,57566.69053216914,18404.223094989306,17572.313828877348,35550.9298968457,8739.258627427636,7702.411883645618,18930.14759529945,51466.403357591036
-12837.244142535674,-56314.74196765735,15009.170977778558,-59398.997421686974,30243.677126785646,-20925.02892362199,20811.633866306373,-20929.120333175902,-76715.23151387398,55078.79500817404
-22718.139650974157,-22190.240350796703,13122.895697031985,-21581.23316181611,74038.47574796247,-31176.025665391986,9417.96662153608,9130.269054131917,8891.589257844858,17723.898798503447
45810.47800777929,-16361.026570424712,73134.9407727221,6313.90924853107,-19222.203405205026,24635.79354853749,-44244.69727705667,66.08143919975919,51922.53432263492,40227.217441286
28537.527364370406,-2560.157197157924,28082.500169699466,-52921.71704042878,37506.561050898876,15941.131614909707,-57474.69328229421,23762.98000047711,11274.761097578154,-28695.320074351635
2939.638425957887,15304.341526270813,-8721.983591838021,-16256.77337596037,-7021.600996121761,-31841.474002127703,62526.92100096839,26512.253954779437,25663.985481548836,16392.545237115737
28612.66583642128,1206.4019207820693,-22598.43084295119,-69051.98610423546,1062.114217417562,31849.113606550032,32018.02232804105,4878.3290470327265,23857.861275937816,-33433.81206880188
-20498.533319998856,-50664.85426345892,-596.1398673373078,-20527.92525692194,85564.00848946578,36991.84574835209,34097.433447607465,-5466.347505034955,12767.944850927124,58221.757759006956
5959.523369719004,-14250.757937419183,-22389.852146955236,29564.321910477818,54141.257693481464,26227.70273747869,-26097.5330205202,36995.259641265206,-24439.698325731493,10119.298190521436
-9688.02792375803,-38075.80001171699,-2499.0325358335576,-58982.9962629894,78494.52806682739,47954.56125862167,-22193.783960589488,-54435.303559154505,17071.342008451,88457.51363639647
27042.104346278466,-47476.81092533066,-366.7019176067224,-42393.050324205826,13445.182464404183,-2003.0833875212993,-49395.39874936295,32218.51843922571,-1369.715829125973,45598.03714533311
31440.275976413886,12328.937901732848,1125.7821120447888,-13701.569333486128,10442.492868154246,-17158.054286770028,36590.908927043376,-3121.493471348891,-14400.892674180051,-14517.86557469733
-15223.852062881415,47860.42236822643,-79714.82066455693,5278.922366726767,8236.157447282263,-53822.832381351014,514.7076814587112,-47824.72326277044,31022.597874355008,63060.27734045046
13561.267646754906,-27947.868684889123,-211.26608089925458,-95474.10872538162,-35095.67011637959,31511.45463092014,92506.80143857455,41403.61912441279,-43654.31849848795,22316.519014094938
38651.539064280136,17200.728368144413,37343.03465424523,-68845.76627886687,26412.534057997702,35333.30157655703,31956.606310438478,36435.48791112372,22043.6044822596,-14866.242980502668
41521.21518977547,-19150.653095177808,-18409.387724392,-64537.86908377131,-2137.642603160677,-47339.333023355604,9509.29275114525,-33953.95887445835,58917.18496996036,36824.467293741785
40586.389553132045,-76971.48996261966,-32144.271671012197,-40661.75204618004,58214.81020470319,56079.76557941681,42738.02898006226,-28303.274560135378,-6011.002927689797,-20032.003177672203
43532.878774638244,-22158.498382604805,38156.07993132496,-52766.96173337579,17937.666429240773,23607.365412811,-46961.381798370465,-55089.60914086107,-59873.601708117116,69008.73916097093
7216.215558129613,-1063.3681355446358,15361.913709539627,-15378.608931507479,-36149.83265696595,-1684.252812144229,7064.11554733939,55309.75818617148,60042.739994239106,54818.82906590565
23438.41732030983,20590.43132693149,-39912.35607306513,-9581.70471226632,32875.61039701033,-14284.045626234305,42534.99744414774,-7978.8512679582855,-34446.37432423143,29342.006052880493
-16683.935002393588,36232.316492512386,23618.391294962486,-22579.313289707312,59677.23558970636,22314.738710902027,-68233.44954595325,29933.860617350292,65559.65276828213,-39317.78081494898
-12430.477416242613,23823.929126572526,-5022.128648890994,-71263.5991908093,45761.70096535887,-372.6649765013144,45116.227096166025,3422.1580109240767,-23930.836523567195,26350.63188277415
