3621.944412126346,-37881.17803446883,1335.5765278019053,19718.223511637098,-17948.71708726509,33388.24629651933,-9001.31140612917,-62819.820165466364,-38272.90281089645,39163.136543373126
-15381.4296110413,4226.323721665958,-70535.28770548018,-73380.96894819284,26765.151187469524,64756.89745511702,17106.722402293737,-16547.141933045525,35678.353844510166,22618.293052172477
86489.39341013349,-63051.414705689036,-42671.96052277581,-87075.47601865472,46406.941737674926,42196.362723608865,28906.26068720566,-47659.01688204911,-36365.18032917749,39760.79067030941
9790.588493196858,-22769.59063275525,-9841.603191279206,38943.17187609324,-40080.074324758454,13702.670328960445,11642.410561299856,882.8528196691398,20028.07648003725,-40000.00025675731
3641.1989939347486,-10962.375166844471,54065.81706666277,-29765.099770611047,33296.983786526434,79821.52264456819,-56108.8747383171,2610.5834377382944,16471.589042513657,15933.441168756224
9382.284029680717,37524.20755820753,-21514.648664189866,-16114.190744816044,-46087.09621969843,42716.704125755015,49075.36642865648,13132.274945847423,2397.5504966391854,49588.51922944796
33892.58642827633,36920.69744323316,-15580.255403308724,-14093.49569287801,39229.10767024477,60801.569037317575,-16094.38162920845,-16322.33598467934,23749.118061943416,10768.037175900352
-25747.96622532061,-82950.61168298165,3525.6443250424763,-7613.6183602858955,49407.085614224095,-30005.127825864984,61209.72648577327,-25652.226304859272,-62959.069444473695,-39246.8924783314
-15045.433794675086,4823.655491638074,8481.59615288111,-95384.54369884187,80470.978528843,31128.10147087477,-1808.5406457288013,-15362.269446100101,69344.56939683533,-15452.882347521912
-30134.905686848786,-12655.966621316893,-100514.04787994527,7893.820050438232,14177.161959787703,30226.584136139485,27208.271327418013,-17248.678979432847,-10325.816441083814,40796.96805886638
6860.015370626353,-46257.313306101496,-69942.11200990531,-11036.93081979362,25358.617107181395,60024.19964499434,-32631.063442240116,-24978.740922809986,-15093.945829458313,37894.24598470323
-8902.972106694797,42613.27938116648,-38822.19281799174,-1198.013384420738,-57938.69043843093,20821.498019986368,-17810.950971421495,10542.631184199,-38260.13953230624,-19852.43632617141
-11424.378834991701,34978.17218633144,27251.86960547285,-106676.13905175729,25786.259136544868,-14019.206710313778,7611.349655569574,41582.39957942148,-10000.13738954378,35410.61072813587
-14218.33179792141,-4039.976310473491,-42175.28831816525,-50222.02038863791,-6263.485385972597,65796.67821817228,-341.13333179016195,19474.003651627812,8138.001833781729,-14711.770171722923
11062.091997210371,-8430.939108683135,-61005.52145469428,-49281.06072477751,55678.04353739309,-7673.889034103515,1991.9757789954156,-71618.86245666696,10248.420258893531,-26233.147858941546
17988.804808475466,77799.09745027828,-23907.11953694349,-22546.12076318894,31492.83762027915,41236.785488356036,75497.42917368286,-50812.667342926674,43769.081431123486,55328.8570830784
-31375.45452917371,11647.93143995944,-39773.537825860214,-33569.013437664296,123.80774855590084,75935.90019617164,-11846.409470140736,-59327.97169402062,-22917.51026332369,35020.964959214776
-13596.660602967098,49580.748295689555,-34873.92486615634,-69846.39071640771,26801.250546654286,50590.09374775794,31209.59140740474,22576.717760224983,39754.29671635473,31297.132578052755
22500.29325748669,16328.06270397297,-26516.7979967962,-15329.376758074131,-2917.262081715445,1407.9426309658506,-20678.737892374123,-58371.163610414136,12095.766434295569,-11664.405905553233
20537.829983968015,22973.747229748562,-41201.96822215522,-4616.630712380539,11087.137518133926,23749.08791269259,5416.5575822812025,-1485.8548634097333,37473.196900354415,60748.138376875606
30042.208024988908,8393.464677015048,18437.693059492245,2026.8552791151515,33540.65087541026,-3018.2826402296723,54949.571416547136,-11402.427461234827,72367.23304343215,974.2504264431991
3271.5195621306902,-7983.475075546415,-9638.866296848246,-59740.91901639073,3853.6618841274476,6897.248865134421,8723.19112813334,75992.0445688398,8286.365065847174,-27616.070309351373
-67774.61759411977,-11012.927793959712,-46386.391323999596,-46115.20881210892,74276.21236514945,-27099.925670853125,-42963.08282734649,-15485.542274788972,21936.826490598676,-10819.198285149458
45750.981346632485,-78752.73533260386,-30349.254435646493,-3662.2762799070306,63427.6354315867,44465.74184092897,-79553.32437919873,-27077.489037889725,4762.137038505934,56347.085655059906
8231.765056591132,-2749.6381363648056,-24814.738336047027,-51589.287405934585,43871.471060870615,32965.938149396265,2287.255836574401,26000.819011238324,-27247.836481464743,-24371.074767510916
-15579.087935000853,-61894.157191744926,-972.9366310888161,-5332.413705734743,-30938.076904112873,46416.94181399857,22729.696348839596,23088.700604196034,-53913.153504987575,55345.96376599205
22684.01118799197,-44871.22016239693,-13987.271098764104,-15413.217033377603,9839.077289150242,-40472.29893620438,104.07519281052578,21124.550493480365,46176.274854046365,-17901.961651186593
63390.701218347225,8057.031464139381,29666.201111380833,-42680.426145193254,5403.544065512558,74806.4202454266,29881.717068856702,-19283.972732183487,76416.73311143149,-29766.532044988824
-22000.591885513328,-401.8992309508658,-32157.26381453615,-69370.5744607704,4563.756719575024,24471.12983448345,-31151.50989568609,45121.457327202734,-1123.53265071698,-34237.22864542152
13241.23587437931,-61615.68051493558,21275.895545065196,-34979.568384185986,38236.15643348906,67034.12372844492,9229.372602233661,45213.58310432297,33608.95089772161,25443.631016702177
-2185.5292616448887,40715.73917427392,37793.29587751218,-27347.97214303186,-3107.9812768187767,13845.692935834275,-50913.86244326602,-46114.48226904561,-34018.850666605365,17078.44280268754
-13408.141175551316,-14668.86964990845,-67887.4157742028,-30425.530204332415,24972.11194734036,41466.63508931257,-45403.84116006769,-14097.754920071255,33239.652639941094,-1091.3135739555323
-29537.28225991127,9574.888356088646,-44292.76639066187,-27590.794605088122,39982.031459303114,77154.17123018808,26265.621580531166,10715.56219966819,-53449.26686578145,49195.49130800621
27222.36813596125,-28033.69205531454,6372.084829678411,-46622.89678820308,-26750.795933061476,46152.924464041585,-67215.15085098502,-15251.90661131235,35557.07987875853,40138.85412865881
783.5764555202096,19355.949125778578,-17340.1223655482,-44966.09335366536,18133.41198463362,8734.68996011002,-48309.84807544652,-12573.36041825878,-8187.488437002133,16594.6877699613
-3909.010875103535,29636.844144775,-42350.61050575387,-18435.75065531283,-5615.679321392964,-26933.283020059593,3448.6134444877644,-39483.681911196436,-11077.954873864717,-22090.318417499213
55150.970333023055,4115.04434924782,-788.2056181326651,-50526.61221990572,85557.50629476641,3118.0185746596153,-4150.901916584276,-25945.788083657997,-39206.76170346834,-101021.57003470995
16591.92445645523,11242.68754729627,-29958.774284905543,-32944.56860222627,75917.36887702678,-11533.84121646177,-18654.397173619724,1024.8041478663652,-10203.425411865846,582.8543531653863
35318.6644929909,23204.169581327013,2600.8405028002744,26469.229724015764,4065.4901404024,-19256.12450491807,-56808.25999681127,2443.2573760992022,26389.667572778024,14587.287379137028
522.3987570411222,-6851.858386512135,-49198.37834249752,40454.43387630485,20893.997091853493,3634.5455793551528,-25626.524075446825,24058.06891766659,-24209.44449962011,-917.0056851917345
-29355.48876279856,-23741.662103898278,-36905.39423080829,-39424.5276124041,-1075.055506739628,27834.607927261,38776.397930009625,23144.075572854832,20512.988982847874,-887.9211834580703
49820.35016171473,50168.67820095493,38612.73700841427,-13361.174386803707,-26782.482171442545,9608.671072358004,58887.43284897309,-21770.115467857013,-17843.08808315072,74936.64141968678
17551.51265862643,-32921.293977411835,8850.896995779287,-59776.24875293059,-7128.954688513138,-3047.3824550785807,-43361.99303894613,-13513.297835238518,-14028.6941922008,31809.56390909987
37708.27211652719,7361.50980473539,67082.62977039523,40468.34421383057,74585.35686543987,17221.909653927403,29380.745171761748,-53924.6313557374,34511.03939577458,15530.921611968923
38306.17071251877,-58398.97221081929,-3815.945281036128,5231.160813749751,-3948.9091317989487,-735.3742281304352,4824.557843959418,5656.816211604713,-24764.58772224269,50392.25115472229
-77364.94465058345,-7044.284660385329,-57979.83621592774,-25532.93750211341,68417.3821889042,10861.606260006025,16236.393437820007,-17839.040675894477,1360.2665429109616,14091.542065566055
47449.33200148713,-2787.2263816695177,-6414.8831165184865,-2150.7877181515546,-12517.404919882307,25901.016423984394,-22085.364257161156,8400.231950718451,-21850.695950519206,9998.550580851395
2377.3416271657306,-74315.56950787557,-3746.4179504955555,-58214.6114168324,107956.50896407237,-10665.195168202876,-33963.93761580221,-80144.4542113271,25215.437421761457,-69583.50412355768
-32559.11843838842,13836.473601108211,22058.84826211806,38911.365370715735,-15703.45529949008,87567.7363018696,4234.4356214365735,60638.88087658579,-15183.967794442715,24732.897055507965
-2358.9117641958783,-35851.1532227425,26505.72086197291,-72294.4913554845,77664.61027956795,-39104.382308138716,-8887.440380239197,-11496.86335141103,-34122.1150196214,-59011.598430931524
-24332.125965292762,-8198.587302121707,35141.98674932845,101680.92079635708,43362.72305022624,24415.30228970509,-48866.464365666514,-15355.981095166173,46666.46108534019,14472.810221404532
15141.810060076152,42751.14911523041,30807.444763778087,-47409.39607712656,-33693.68772214435,-6390.411080486571,47066.869633671675,-17337.553753747612,-62556.27410237586,54035.12534602197
-45316.88606544331,28690.73970319502,28879.64497252853,21009.65706659715,63671.01991761902,42721.14569448309,-12554.223797439217,16477.034031426396,16410.2421554993,-56877.701015819606
35491.557292195546,-4967.90236148356,-35406.856880869454,-29589.836165472072,32608.412687587275,2755.5805262612503,-11642.63672063969,-3285.281878706236,64269.048569872415,-43055.592554119445
-18966.033948225668,-47383.25455230636,-23244.904719416754,-30611.72447716785,13877.73813168636,-37671.25863032424,68452.13860845142,-3217.5155933194997,-37555.71375704437,-11037.423976468344
3031.1647750506327,30149.895914490357,2712.949001688098,-33956.6417655395,25295.741903794962,-15718.028708997917,41600.19638118962,10944.8208680295,25142.351385008693,31002.550427355593
-35338.502754528105,353.0664607471488,53324.43745603505,3378.117833961818,34466.4614217856,-41440.35191735904,12903.364643412395,21406.714676156284,-45366.90741006012,-80567.58508681039
-39752.6414488283,-54800.50951833056,-17185.883160629768,13612.639594421627,-2888.057976588174,2207.859654158785,-19431.354084444294,19802.436551874496,4171.546846658193,-13478.60328932222
-55196.16559437242,-36805.226798806805,-7063.712513928042,-15930.009678783228,61145.578956556084,101704.20949846422,25923.111100716895,-4344.425123085316,-7146.737899527634,40898.774444181196
-18123.52359047848,17066.55635257402,7255.662635453198,-62927.48667026501,30618.355918000634,788.6809579137725,-48683.19768552377,33854.56914336434,28173.9248021851,23684.823752641114
-25286.161801914524,-19365.18436711757,-7519.901334578292,-15671.40575290847,28906.9249695497,25863.08200261664,46918.437914106595,74304.44324077194,2867.405584886592,-26099.836596731973
-34089.64621890418,-357.4526255865453,1374.976073455656,-60531.95973654454,-39859.948752568715,31756.978184231986,111878.68435427514,-22281.464977584597,-5289.014028656093,82413.81360361405
-41082.683738828164,35098.361526583976,-36259.187187021256,-35846.07805765494,53441.5682242057,-67436.87828729785,-5290.063582408213,65606.58313539054,-49494.254622508386,10251.685166106972
3500.1164048113224,-8796.568444897266,-824.6718133120268,-60455.701352163385,8528.372437053107,80204.36384153126,15579.431051027568,52982.639018439964,-28463.621182570023,-31856.091420191813
6781.762171413197,-48196.94429131865,18710.529923494414,-47283.33740172023,42076.79934023395,28519.509833294505,8857.433610708082,-16512.58651140535,-2007.4828988540596,24036.70152983992
246.89216057608803,-15481.27533750021,-11939.32993426634,-67665.55025844969,60278.504191716645,3998.1864661605377,28721.9075614402,-13099.379275371035,-27779.781886959987,61512.58749157936
-28900.35681500005,11791.095668300248,48271.54305558467,-102262.88509670299,869.4857824178114,-39608.44706809967,-53044.04072413728,-572.1397830546307,19022.02254517775,-13055.804186797459
-28417.00041521032,-20743.95406430111,-4760.735859033,-27077.98422492677,-43394.66111697655,-41235.73588768862,-4841.469604469568,13931.78637736658,-68035.68184234778,-15616.046600152733
-69063.60164523522,-17665.85669070087,2548.382264288172,-40781.06364432351,-34227.93293890457,21277.940890933533,9555.136266732274,-44366.68345624244,23309.253458686875,12998.47732992341
2272.578609602122,-68103.76528095045,6255.049737801382,-20749.924860394294,36653.60670561759,33807.39698459131,-44628.78590135653,9310.171278935506,-16373.217384008529,-58675.534803314695
27474.17302474942,-27036.233194184155,13815.826735383092,-22920.707610096728,32729.090802633535,12760.682167532776,-31480.381788832245,-5804.203659585395,-34247.681227875095,-6927.707904475254
-8761.287749218955,-17317.9393040197,22775.94366143517,-45267.533910131206,60066.560691203274,-4405.51334066133,70706.09275242726,38870.64766479642,-37973.678987818595,22925.76934868328
-11379.988804646631,-23535.00166299601,-30956.63885824115,3652.153476468336,-4721.054476442609,-21100.73251738025,-39046.88192793568,-36783.30881271383,-8459.65429161491,-19310.20335239803
37054.56620508022,-11569.651399195649,-37205.796874889886,15924.029284144399,-19670.319350421247,44604.0393968773,14631.512757439474,7658.451750388737,2295.344005656336,-31901.246434803008
-13595.651223159453,-20533.921472965547,12867.181217628182,27631.982788991078,26951.91447563892,44891.18818631288,-9913.566143713215,15185.701284453942,-2788.4660480230414,30983.21020865656
31763.010242378186,-21450.830117609967,33643.110939181664,9914.57280197748,62626.4109292835,62881.31605111046,532.5633548671873,-936.418835431848,53174.57728993138,5546.61049200538
1899.023490993632,8392.978731259482,47665.339678886216,-27216.773441401154,24034.332196871514,-11108.161923903472,-54279.59367548906,-29712.499751303436,14940.674052563309,-69185.85004191773
18235.79772311702,-65853.348513309,-78104.08341731253,-47363.619729485465,-3426.5512769778375,-28782.453082532178,18561.12664373869,-1622.9897616632102,-18867.519679243287,59103.11196302792
32093.706104991084,-20271.53785013902,-4153.755615924475,-6851.499544121294,-5367.949464854718,-10768.77337632818,22949.48405807505,34324.801978929136,-25557.269873853522,61239.1091930429
-5023.533221341566,787.1745981529825,-3620.258466088374,-42287.15598626841,43615.24747648592,510.69843220735396,-1100.9226155908668,-16195.802904668772,-23352.48812633038,-13449.970755524166
67151.02018328254,-23004.910202880947,18587.53356378515,-21933.425004665667,74562.63140634503,-26855.345225464698,-8816.303838994087,-1358.0068410296938,-16935.265201078546,26825.05132942828
-53678.82495410986,-36143.51259684631,7237.075452609756,-79678.13137092083,36615.90608494979,17695.68242081168,15253.754336706463,-1018.0171548291994,-14671.166031819299,31886.48901044267
-12888.439382086466,-16758.458741294533,-29099.168166097454,-42010.88197183395,50131.04539380037,53844.62714044705,53029.15831191347,47721.91339380167,24296.90504449037,-18597.840761399486
-30312.099078898053,-8534.574724570939,-16779.999409336982,3332.2363502898106,929.8405534101507,15576.146243627736,58585.26513610489,67710.23728370934,24579.000910057992,23167.518908115446
-59574.28200407359,15780.304185610332,48462.362184392754,19378.66880049283,-12028.421236809536,47669.195105461615,-57464.09176364939,-19768.576614128677,34035.665469157524,26375.214379476918
47008.17948040866,38601.26406821563,-54949.66829221631,-61670.34624539447,50787.70020537348,29028.387748104797,-477.05306110316724,49997.846819874314,-41016.75420088937,7110.696065942973
59914.93426280906,13978.733720811028,13.31571015329655,-82911.89002236276,52741.15373827532,-4.477274001812475,-21653.58058325283,13616.947896804048,-2554.4449640570083,-5288.3676096929275
-21070.029717905058,41503.93341548361,4847.985659800732,-58445.20141849776,-23987.892415935796,-28719.257425711727,18286.041887153187,-26595.527597798173,-81435.69243514545,-10725.417965902665
17016.130130034195,-26057.490272666713,-2770.5061416776844,-103482.97461839762,18953.190837475056,45597.7230478289,-78548.7967076561,-28859.076307092815,23304.196578781957,53807.25003688157
-47316.32526377361,1882.49921643435,52965.105209363326,-8843.47334950197,63867.50496023135,52795.14006746863,50255.72942061958,-21189.377221164425,-11416.416651353176,-1464.9635882300947
8888.495847579665,-68475.49157291854,38065.702738620785,-81522.99310781024,50910.29464997507,-8463.920124827388,-22552.825865133487,16620.86523920686,11973.588621904166,-19915.924842090604
7606.995809179589,-40367.73022940872,46758.37992201486,4783.7514352036815,87494.0530222424,20567.73084974688,-1775.5706138096168,39104.18899211139,20929.357808360113,15908.50473747926
-21994.53528984205,-16278.904656574437,64906.71133759313,2071.331391958741,33597.01568292045,-12159.995371101675,9580.47667129147,-4383.265474491753,39357.010381472246,-3864.1651130813725
14216.804348121115,-23115.769875137226,-41875.92781109018,-32959.71196229683,-23706.9352823403,9827.243578279598,28293.144300482996,-34582.31829746287,-10807.656832759505,105919.55496647127
7047.296740648387,-55674.83322448494,-76872.80522188189,-12165.22294189382,49912.22307007108,-1582.302518429346,-63132.97414951598,13587.778783007718,-46878.44022323799,31131.60796388392
-8720.018891622572,-39817.34946805538,-3702.948301577954,-47747.636679851545,52486.548457444536,21311.932954489756,20991.49080754402,9306.82394471078,-43171.31623413097,-52893.06903329274
-29768.332938275686,21492.047542343156,-13393.773013159327,-10393.474368402769,-11580.105074815507,456.4885284567639,-3851.498623094005,32118.641317473255,-305.30248725278295,-1524.8986401877492
-34574.87003763192,-31638.604793156075,6645.8112416074055,5651.767071195109,30961.962995148744,35627.20506722891,58973.880091481966,-35903.21554074473,-12178.100087076751,21429.203542662086
-44295.53473570076,-15548.438930303882,-49300.4015479888,-30252.752086964952,43809.34458322743,51609.47321967423,65687.11464084756,-376.9006523512193,9087.39319711126,-18968.52087010986
13057.78454196468,-49871.75457359484,57566.69053216907,18404.223094989335,17572.313828877293,35550.92989684567,8739.258627427622,7702.411883645636,18930.147595299495,51466.403357590956
-12837.244142535548,-56314.74196765721,15009.170977778589,-59398.99742168686,30243.677126785526,-20925.02892362201,20811.63386630639,-20929.120333175953,-76715.23151387395,55078.79500817411
-22718.13965097415,-22190.240350796725,13122.895697031989,-21581.233161816155,74038.4757479624,-31176.025665391997,9417.966621536058,9130.269054131955,8891.58925784491,17723.898798503484
45810.47800777926,-16361.026570424701,73134.9407727223,6313.909248531105,-19222.20340520513,24635.793548537506,-44244.6972770566,66.08143919980239,51922.53432263486,40227.21744128598
28537.527364370428,-2560.1571971579187,28082.500169699444,-52921.71704042886,37506.56105089888,15941.131614909687,-57474.693282294174,23762.98000047703,11274.76109757812,-28695.32007435169
2939.6384259578854,15304.341526270802,-8721.983591838016,-16256.773375960487,-7021.600996121781,-31841.474002127725,62526.92100096839,26512.253954779415,25663.985481548858,16392.545237115766
28612.66583642113,1206.4019207820627,-22598.43084295114,-69051.98610423537,1062.1142174175286,31849.11360654999,32018.022328041065,4878.329047032715,23857.861275937652,-33433.812068802006
-20498.533319998875,-50664.85426345901,-596.1398673373055,-20527.925256921924,85564.00848946585,36991.845748352054,34097.43344760747,-5466.347505034972,12767.944850927111,58221.757759006956
5959.523369719035,-14250.75793741916,-22389.852146955214,29564.32191047783,54141.2576934815,26227.70273747872,-26097.533020520164,36995.259641265206,-24439.698325731504,10119.298190521451
-9688.027923758016,-38075.80001171696,-2499.0325358335695,-58982.99626298939,78494.52806682736,47954.56125862166,-22193.783960589513,-54435.30355915445,17071.342008451014,88457.51363639643
27042.104346278415,-47476.81092533085,-366.70191760669616,-42393.05032420588,13445.182464404219,-2003.0833875212588,-49395.39874936293,32218.51843922567,-1369.7158291259793,45598.037145333066
31440.275976413894,12328.93790173284,1125.7821120448202,-13701.56933348619,10442.492868154253,-17158.05428677,36590.90892704336,-3121.493471348852,-14400.892674180059,-14517.865574697375
-15223.852062881444,47860.42236822646,-79714.82066455697,5278.922366726733,8236.157447282214,-53822.832381351036,514.7076814586941,-47824.72326277053,31022.597874355015,63060.277340450404
13561.267646754884,-27947.868684889185,-211.266080899273,-95474.10872538153,-35095.67011637956,31511.454630920114,92506.80143857429,41403.619124412704,-43654.31849848796,22316.519014094927
38651.53906428013,17200.728368144468,37343.034654245326,-68845.76627886685,26412.534057997764,35333.30157655715,31956.606310438412,36435.48791112375,22043.60448225955,-14866.24298050268
41521.21518977543,-19150.653095177866,-18409.38772439198,-64537.869083771264,-2137.642603160635,-47339.33302335562,9509.292751145267,-33953.95887445841,58917.18496996038,36824.46729374181
40586.38955313209,-76971.48996261958,-32144.27167101221,-40661.75204618,58214.81020470311,56079.76557941684,42738.0289800623,-28303.274560135374,-6011.00292768979,-20032.003177672203
43532.87877463812,-22158.498382604794,38156.079931324966,-52766.9617333759,17937.66642924072,23607.365412810992,-46961.381798370436,-55089.609140861045,-59873.601708117145,69008.73916097092
7216.215558129581,-1063.3681355446802,15361.91370953965,-15378.608931507479,-36149.832656966,-1684.2528121441492,7064.115547339388,55309.75818617146,60042.73999423924,54818.82906590577
23438.417320309884,20590.431326931495,-39912.356073065246,-9581.704712266332,32875.610397010256,-14284.04562623441,42534.997444147826,-7978.851267958315,-34446.37432423142,29342.006052880508
-16683.93500239358,36232.31649251235,23618.391294962454,-22579.31328970731,59677.235589706426,22314.738710902,-68233.44954595341,29933.860617350285,65559.65276828212,-39317.78081494903
-12430.477416242638,23823.92912657255,-5022.128648890997,-71263.59919080928,45761.70096535898,-372.6649765012757,45116.22709616619,3422.158010924045,-23930.836523567195,26350.63188277415
